2016-05-15 10:29:29,919 [main] DEBUG org.springframework.test.context.junit4.SpringJUnit4ClassRunner - SpringJUnit4ClassRunner constructor called with [class com.hmi.kiddos.model.AdmissionIntegrationTest].
        child0_.version as version23_2_0_ 
    from
        child child0_ 
    where
        child0_.id=?
2016-05-15 10:29:41,176 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #0
2016-05-15 10:29:41,177 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2016-05-15 10:29:41,177 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata - Processing injected method of bean 'com.hmi.kiddos.model.Child': PersistenceElement for transient javax.persistence.EntityManager com.hmi.kiddos.model.Child.entityManager
2016-05-15 10:29:41,177 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'entityManagerFactory'
2016-05-15 10:29:41,178 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving associations for [com.hmi.kiddos.model.Child#40]
2016-05-15 10:29:41,178 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [com.hmi.kiddos.model.Child#40]
2016-05-15 10:29:41,179 [main] DEBUG org.hibernate.loader.entity.plan.AbstractLoadPlanBasedEntityLoader - Done entity load : com.hmi.kiddos.model.Child#40
2016-05-15 10:29:41,180 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [com.hmi.kiddos.model.Admission#40]
2016-05-15 10:29:41,180 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving associations for [com.hmi.kiddos.model.Admission#41]
2016-05-15 10:29:41,180 [main] DEBUG org.hibernate.SQL - 
    select
        child0_.id as id1_2_0_,
        child0_.address as address2_2_0_,
        child0_.allergy as allergy3_2_0_,
        child0_.blood_group as blood_gr4_2_0_,
        child0_.dob as dob5_2_0_,
        child0_.email_one as email_on6_2_0_,
        child0_.email_three as email_th7_2_0_,
        child0_.email_two as email_tw8_2_0_,
        child0_.father_name as father_n9_2_0_,
        child0_.father_organization as father_10_2_0_,
        child0_.first_name as first_n11_2_0_,
        child0_.gender as gender12_2_0_,
        child0_.last_name as last_na13_2_0_,
        child0_.middle_name as middle_14_2_0_,
        child0_.mother_name as mother_15_2_0_,
        child0_.mother_organization as mother_16_2_0_,
        child0_.nationality as nationa17_2_0_,
        child0_.notes as notes18_2_0_,
        child0_.phone_father as phone_f19_2_0_,
        child0_.phone_home as phone_h20_2_0_,
        child0_.phone_mother as phone_m21_2_0_,
        child0_.pincode as pincode22_2_0_,
        child0_.version as version23_2_0_ 
    from
        child child0_ 
    where
        child0_.id=?
Hibernate: 
    select
        child0_.id as id1_2_0_,
        child0_.address as address2_2_0_,
        child0_.allergy as allergy3_2_0_,
        child0_.blood_group as blood_gr4_2_0_,
        child0_.dob as dob5_2_0_,
        child0_.email_one as email_on6_2_0_,
        child0_.email_three as email_th7_2_0_,
        child0_.email_two as email_tw8_2_0_,
        child0_.father_name as father_n9_2_0_,
        child0_.father_organization as father_10_2_0_,
        child0_.first_name as first_n11_2_0_,
        child0_.gender as gender12_2_0_,
        child0_.last_name as last_na13_2_0_,
        child0_.middle_name as middle_14_2_0_,
        child0_.mother_name as mother_15_2_0_,
        child0_.mother_organization as mother_16_2_0_,
        child0_.nationality as nationa17_2_0_,
        child0_.notes as notes18_2_0_,
        child0_.phone_father as phone_f19_2_0_,
        child0_.phone_home as phone_h20_2_0_,
        child0_.phone_mother as phone_m21_2_0_,
        child0_.pincode as pincode22_2_0_,
        child0_.version as version23_2_0_ 
    from
        child child0_ 
    where
        child0_.id=?
2016-05-15 10:29:41,182 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #0
2016-05-15 10:29:41,183 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2016-05-15 10:29:41,183 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata - Processing injected method of bean 'com.hmi.kiddos.model.Child': PersistenceElement for transient javax.persistence.EntityManager com.hmi.kiddos.model.Child.entityManager
2016-05-15 10:29:41,183 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'entityManagerFactory'
2016-05-15 10:29:41,184 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving associations for [com.hmi.kiddos.model.Child#41]
2016-05-15 10:29:41,184 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [com.hmi.kiddos.model.Child#41]
2016-05-15 10:29:41,185 [main] DEBUG org.hibernate.loader.entity.plan.AbstractLoadPlanBasedEntityLoader - Done entity load : com.hmi.kiddos.model.Child#41
2016-05-15 10:29:41,186 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [com.hmi.kiddos.model.Admission#41]
2016-05-15 10:29:41,186 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving associations for [com.hmi.kiddos.model.Admission#42]
2016-05-15 10:29:41,186 [main] DEBUG org.hibernate.SQL - 
    select
        child0_.id as id1_2_0_,
        child0_.address as address2_2_0_,
        child0_.allergy as allergy3_2_0_,
        child0_.blood_group as blood_gr4_2_0_,
        child0_.dob as dob5_2_0_,
        child0_.email_one as email_on6_2_0_,
        child0_.email_three as email_th7_2_0_,
        child0_.email_two as email_tw8_2_0_,
        child0_.father_name as father_n9_2_0_,
        child0_.father_organization as father_10_2_0_,
        child0_.first_name as first_n11_2_0_,
        child0_.gender as gender12_2_0_,
        child0_.last_name as last_na13_2_0_,
        child0_.middle_name as middle_14_2_0_,
        child0_.mother_name as mother_15_2_0_,
        child0_.mother_organization as mother_16_2_0_,
        child0_.nationality as nationa17_2_0_,
        child0_.notes as notes18_2_0_,
        child0_.phone_father as phone_f19_2_0_,
        child0_.phone_home as phone_h20_2_0_,
        child0_.phone_mother as phone_m21_2_0_,
        child0_.pincode as pincode22_2_0_,
        child0_.version as version23_2_0_ 
    from
        child child0_ 
    where
        child0_.id=?
Hibernate: 
    select
        child0_.id as id1_2_0_,
        child0_.address as address2_2_0_,
        child0_.allergy as allergy3_2_0_,
        child0_.blood_group as blood_gr4_2_0_,
        child0_.dob as dob5_2_0_,
        child0_.email_one as email_on6_2_0_,
        child0_.email_three as email_th7_2_0_,
        child0_.email_two as email_tw8_2_0_,
        child0_.father_name as father_n9_2_0_,
        child0_.father_organization as father_10_2_0_,
        child0_.first_name as first_n11_2_0_,
        child0_.gender as gender12_2_0_,
        child0_.last_name as last_na13_2_0_,
        child0_.middle_name as middle_14_2_0_,
        child0_.mother_name as mother_15_2_0_,
        child0_.mother_organization as mother_16_2_0_,
        child0_.nationality as nationa17_2_0_,
        child0_.notes as notes18_2_0_,
        child0_.phone_father as phone_f19_2_0_,
        child0_.phone_home as phone_h20_2_0_,
        child0_.phone_mother as phone_m21_2_0_,
        child0_.pincode as pincode22_2_0_,
        child0_.version as version23_2_0_ 
    from
        child child0_ 
    where
        child0_.id=?
2016-05-15 10:29:41,188 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #0
2016-05-15 10:29:41,188 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2016-05-15 10:29:41,189 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata - Processing injected method of bean 'com.hmi.kiddos.model.Child': PersistenceElement for transient javax.persistence.EntityManager com.hmi.kiddos.model.Child.entityManager
2016-05-15 10:29:41,189 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'entityManagerFactory'
2016-05-15 10:29:41,190 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving associations for [com.hmi.kiddos.model.Child#42]
2016-05-15 10:29:41,190 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [com.hmi.kiddos.model.Child#42]
2016-05-15 10:29:41,191 [main] DEBUG org.hibernate.loader.entity.plan.AbstractLoadPlanBasedEntityLoader - Done entity load : com.hmi.kiddos.model.Child#42
2016-05-15 10:29:41,192 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [com.hmi.kiddos.model.Admission#42]
2016-05-15 10:29:41,192 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving associations for [com.hmi.kiddos.model.Admission#43]
2016-05-15 10:29:41,192 [main] DEBUG org.hibernate.SQL - 
    select
        child0_.id as id1_2_0_,
        child0_.address as address2_2_0_,
        child0_.allergy as allergy3_2_0_,
        child0_.blood_group as blood_gr4_2_0_,
        child0_.dob as dob5_2_0_,
        child0_.email_one as email_on6_2_0_,
        child0_.email_three as email_th7_2_0_,
        child0_.email_two as email_tw8_2_0_,
        child0_.father_name as father_n9_2_0_,
        child0_.father_organization as father_10_2_0_,
        child0_.first_name as first_n11_2_0_,
        child0_.gender as gender12_2_0_,
        child0_.last_name as last_na13_2_0_,
        child0_.middle_name as middle_14_2_0_,
        child0_.mother_name as mother_15_2_0_,
        child0_.mother_organization as mother_16_2_0_,
        child0_.nationality as nationa17_2_0_,
        child0_.notes as notes18_2_0_,
        child0_.phone_father as phone_f19_2_0_,
        child0_.phone_home as phone_h20_2_0_,
        child0_.phone_mother as phone_m21_2_0_,
        child0_.pincode as pincode22_2_0_,
        child0_.version as version23_2_0_ 
    from
        child child0_ 
    where
        child0_.id=?
Hibernate: 
    select
        child0_.id as id1_2_0_,
        child0_.address as address2_2_0_,
        child0_.allergy as allergy3_2_0_,
        child0_.blood_group as blood_gr4_2_0_,
        child0_.dob as dob5_2_0_,
        child0_.email_one as email_on6_2_0_,
        child0_.email_three as email_th7_2_0_,
        child0_.email_two as email_tw8_2_0_,
        child0_.father_name as father_n9_2_0_,
        child0_.father_organization as father_10_2_0_,
        child0_.first_name as first_n11_2_0_,
        child0_.gender as gender12_2_0_,
        child0_.last_name as last_na13_2_0_,
        child0_.middle_name as middle_14_2_0_,
        child0_.mother_name as mother_15_2_0_,
        child0_.mother_organization as mother_16_2_0_,
        child0_.nationality as nationa17_2_0_,
        child0_.notes as notes18_2_0_,
        child0_.phone_father as phone_f19_2_0_,
        child0_.phone_home as phone_h20_2_0_,
        child0_.phone_mother as phone_m21_2_0_,
        child0_.pincode as pincode22_2_0_,
        child0_.version as version23_2_0_ 
    from
        child child0_ 
    where
        child0_.id=?
2016-05-15 10:29:41,194 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #0
2016-05-15 10:29:41,194 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2016-05-15 10:29:41,194 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata - Processing injected method of bean 'com.hmi.kiddos.model.Child': PersistenceElement for transient javax.persistence.EntityManager com.hmi.kiddos.model.Child.entityManager
2016-05-15 10:29:41,194 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'entityManagerFactory'
2016-05-15 10:29:41,195 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving associations for [com.hmi.kiddos.model.Child#43]
2016-05-15 10:29:41,196 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [com.hmi.kiddos.model.Child#43]
2016-05-15 10:29:41,196 [main] DEBUG org.hibernate.loader.entity.plan.AbstractLoadPlanBasedEntityLoader - Done entity load : com.hmi.kiddos.model.Child#43
2016-05-15 10:29:41,197 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [com.hmi.kiddos.model.Admission#43]
2016-05-15 10:29:41,197 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving associations for [com.hmi.kiddos.model.Admission#44]
2016-05-15 10:29:41,197 [main] DEBUG org.hibernate.SQL - 
    select
        child0_.id as id1_2_0_,
        child0_.address as address2_2_0_,
        child0_.allergy as allergy3_2_0_,
        child0_.blood_group as blood_gr4_2_0_,
        child0_.dob as dob5_2_0_,
        child0_.email_one as email_on6_2_0_,
        child0_.email_three as email_th7_2_0_,
        child0_.email_two as email_tw8_2_0_,
        child0_.father_name as father_n9_2_0_,
        child0_.father_organization as father_10_2_0_,
        child0_.first_name as first_n11_2_0_,
        child0_.gender as gender12_2_0_,
        child0_.last_name as last_na13_2_0_,
        child0_.middle_name as middle_14_2_0_,
        child0_.mother_name as mother_15_2_0_,
        child0_.mother_organization as mother_16_2_0_,
        child0_.nationality as nationa17_2_0_,
        child0_.notes as notes18_2_0_,
        child0_.phone_father as phone_f19_2_0_,
        child0_.phone_home as phone_h20_2_0_,
        child0_.phone_mother as phone_m21_2_0_,
        child0_.pincode as pincode22_2_0_,
        child0_.version as version23_2_0_ 
    from
        child child0_ 
    where
        child0_.id=?
Hibernate: 
    select
        child0_.id as id1_2_0_,
        child0_.address as address2_2_0_,
        child0_.allergy as allergy3_2_0_,
        child0_.blood_group as blood_gr4_2_0_,
        child0_.dob as dob5_2_0_,
        child0_.email_one as email_on6_2_0_,
